d,C:\ProgramData\Microsoft\Windows\Start Menu\Programs\Microsoft DirectX SDK (August 2009)
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_tutorial.gif,HLABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_utility.gif,HCABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\img\type_utilitysample.gif,NHABAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\3dsmax.gif,HFBMAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\article.jpg,FLAJAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\BDASample.jpg,BNANAAAACBAAAAAAIDLBCOKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\CLRProfiler.gif,FBAPAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\ConsoleApp.jpg,FIDMAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\D3DSpy.jpg,PCDCAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\DMOTest.jpg,IADEAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\DP8Simui.jpg,KLDPAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\DXCapsViewer.jpg,NKDHAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\DXViewer.gif,JPAOAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\ForceEditor.jpg,EEDLAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\GDFMaker.jpg,KIAMAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\GraphEdit.jpg,FIALAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\maya.gif,ONBHAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\photoshop.gif,LLBFAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\pix.gif,DPBAAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\ProfileEnum.jpg,ADAMAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\rthdribl.jpg,ENALAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Samples\SampleBrowser\Thumbnails\xact.jpg,PODBAAAACBAAAAAAADNHFEKKBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\dx_setenv.cmd,EEAGAAAAIAAAAAAAOENMHCMACGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\plugins\Photoshop\x86\D3DXTextureFormat.8bi,EIKHAAAAIAAAAAAAHCFABEDEMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\Detoured.dll,EIKNAAAAIAAAAAAANGPGFGDEMECNMKABAAAAACAADEAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\Draw_Submission.PIXCounterset,EFBDAAAAIAAAAAAANLIKKOKLBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\DXCapsViewer.exe,FIHHACAAIAAAAAAANJKGADDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\dxcpl.exe,EIIPADAAIAAAAAAAGFBGOHDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\DXErr.exe,EIBHAEAAIAAAAAAANJKGADDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\DxTex.exe,FIDFACAAIAAAAAAAJHGJAIDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\DXViewer.exe,EIOJDFAAIAAAAAAAGKFLCHDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\fxc.exe,FIKFACAAIAAAAAAAENDHCADEMECNMKABBLAAAJAAMEALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\GDFTrace.exe,EINNACAAIAAAAAAAKEKDDFDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAAIAAAAAAAELNGALKBBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\GDFSchema.v1.0.0.0.xsd,DLCAAAAAIAAAAAAAELNGALKBBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\Initial_Run.PIXCounterset,EABFAAAAIAAAAAAANLIKKOKLBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\IO_Pass.PIXCounterset,POAFAAAAIAAAAAAANLIKKOKLBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\MeshConvert.exe,FIDFABAAIAAAAAAAPGMKAKDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\PIXAdmin.exe,FIDJABAAIAAAAAAAKMJICCDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\PIXHelper.dll,EIJHBPAAIAAAAAAAEAPNPCDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\PIXWin.exe,EILFCNAAIAAAAAAADABDBJDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\Resource_Usage.PIXCounterset,APBGAAAAIAAAAAAANLIKKOKLBPCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\texconv.exe,FIMJAAAAIAAAAAAAPGMKAKDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\texconvex.exe,EIMPAAAAIAAAAAAACDNJOLDDMECNMKABBLAAAJAAAAAAMGAG
x,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x64\TxView.dll,FIODAAAAIAAAAAAAKEKDDFDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\AdpcmEncode.exe,FIGPADAAIAAAAAAAJHGJAIDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\AudConsole3.exe,EIHFAAAAIAAAAAAADIAIAGDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Detoured.dll,FILJAAAAIAAAAAAABDOPBBDEMECNMKABAAAAACAADEAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Draw_Submission.PIXCounterset,EFBDAAAAIAAAAAAAIEIEIJLMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\DXCapsViewer.exe,EICFACAAIAAAAAAAJPFOPFDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\dxcpl.exe,EIHLADAAIAAAAAAAEAPNPCDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\DXErr.exe,EIFDAEAAIAAAAAAAPOLPPHDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\DxTex.exe,EINFABAAIAAAAAAAJPFOPFDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\DXViewer.exe,EIPBDDAAIAAAAAAAGFBGOHDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\fxc.exe,EIJJACAAIAAAAAAACDNJOLDDMECNMKABBLAAAJAAMEALLIAD
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\GDFMaker.exe,EIBHAGAAIAAAAAAANBLBBGDEMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\GDFMAKERPreview.dll,EIBNAAAAIAAAAAAAJPFOPFDDMECNMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\GDFTrace.exe,EIMFACAAIAAAAAAAKHFDOCDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\GamesExplorerBaseTypes.v1.0.0.0.xsd,DMALAAAAIAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\GDFSchema.v1.0.0.0.xsd,DLCAAAAAIAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Initial_Run.PIXCounterset,EABFAAAAIAAAAAAADMHAJFLMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\IO_Pass.PIXCounterset,POAFAAAAIAAAAAAADMHAJFLMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\MeshConvert.exe,EICFABAAIAAAAAAAJCCEMIDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\PIXAdmin.exe,EIDNABAAIAAAAAAAKHFDOCDDMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\PIXHelper.dll,EIIHBHAAIAAAAAAAMFFAMFDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\PIXWin.exe,EILBCBAAIAAAAAAALNFLNIDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Resource_Usage.PIXCounterset,APBGAAAAIAAAAAAADMHAJFLMCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\texconv.exe,FIMFAAAAIAAAAAAAKADHNBDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\texconvex.exe,EIMNAAAAIAAAAAAALNFLNIDHMECNMKABBLAAAJAAAAAAMGAG
o,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\TxView.dll,FIMFAAAAIAAAAAAAPPJINDDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\xWMAEncode.exe,FIFDAKAAIAAAAAAAGLDEADDIMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Xact3.exe,FINHDHAAIAAAAAAABMLNNKDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\XactBld3.exe,EICDBGAAIAAAAAAAILAILHDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\XactInterop3.dll,FIOBCEAAIAAAAAAAOCHEMMDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\XAudConsole3.exe,FIHBAMAAIAAAAAAAPPJINDDHMECNMKABBLAAAJAAAAAAMGAG
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Microsoft XNA Test Tools\setup.exe,EIDHAHAAIAAAAAAAFOPKNFDHMECNMKABAAAAAJAAABAAAJHI
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\Microsoft XNA Test Tools\MicrosoftXNATestTools.msi,AACACLAAIAAAAAAABAMGONDHMECNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\CERO.rs,AANIAAAAIAAAAAAAFMOFGPLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\CERO.rs.mui,AABCAAAAIAAAAAAAFMOFGPLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\ESRB.rs,AAMKAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\ESRB.rs.mui,AADOAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\grb.rs,AAECAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\grb.rs.mui,AAAOAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\OFLC.rs,AAFMAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\OFLC.rs.mui,AAAOAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\pegi-fi.rs,AAFAAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\pegi-fi.rs.mui,AABAAAAAIAAAAAAABENBHLLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\pegi-pt.rs,AAFAAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\pegi-pt.rs.mui,AABAAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\PEGI.rs,AAJCAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\PEGI.rs.mui,AABAAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\PEGIBBFC.rs,AANCAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\PEGIBBFC.rs.mui,AABCAAAAIAAAAAAAHEFKIFLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\USK.rs,AAHKAAAAIAAAAAAAIMMPJKLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\USK.rs.mui,AAAOAAAAIAAAAAAAIMMPJKLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\CSRR.rs,AABOAAAAIAAAAAAAFMOFGPLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\bin\x86\RatingSystems\CSRR.rs.mui,AAAMAAAAIAAAAAAAFMOFGPLGCGCMMKABAAAAABAAABAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Effects11_2005.sln,NOAEAAAACBAAAAAAEDACBDADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Effects11_2005.vcproj,CDBNAAAACBAAAAAAEDACBDADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Effects11_2008.sln,NPAEAAAACBAAAAAAEDACBDADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Effects11_2008.vcproj,EFBNAAAACBAAAAAAJLGEBFADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Effect.h,HJLCAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectAPI.cpp,KKADAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectLoad.cpp,DOKBACAACBAAAAAADDLEAEADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectLoad.h,IFBKAAAACBAAAAAADDLEAEADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectReflection.cpp,ADPJAAAACBAAAAAAJDDNAOADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectRuntime.cpp,CDGDAAAACBAAAAAAEDACBDADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectNonRuntime.cpp,HOJHABAACBAAAAAAJDDNAOADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\EffectVariable.inl,NIIOACAACBAAAAAAFDFACBADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\pchfx.h,OHADAAAACBAAAAAAFLHHCIADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Binary\EffectBinaryFormat.h,MFFGAAAACBAAAAAAMDNMOMACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Binary\EffectStateBase11.h,KOAHAAAACBAAAAAAMDNMOMACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Binary\EffectStates11.h,EPFCAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Binary\SOParser.h,DGCCAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\D3DXCore\d3dx11dbg.cpp,EIAFAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\D3DXCore\d3dxGlobal.cpp,BHBOAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\D3DXCore\pchcore.h,ADACAAAACBAAAAAACDGGPGACMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Inc\d3dx11dbg.h,COAGAAAACBAAAAAAFDFACBADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Inc\d3dx11effect.h,LDECABAACBAAAAAAADBFCGADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\Effects11\Inc\d3dxGlobal.h,HLILAAAACBAAAAAAFLHHCIADMACNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\directx.ico,HOGCAAAACAAAAAAAOEDGIMLBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\dxerr.cpp,PLCMAAAACAAAAAAAKMHAKGLBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\dxerr.jpg,BBCOAAAACAAAAAAAKMHAKGLBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\DXErr.manifest,INACAAAACAAAAAAAKMHAKGLBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\DXErr.rc,AMAPAAAACAAAAAAAGELIAKALMBCNMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\dxerr_2005.sln,GKADAAAACAAAAAAAAENDKILBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\dxerr_2005.vcproj,EMBFAAAACAAAAAAAAENDKILBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\dxerr_2008.sln,GLADAAAACAAAAAAAAENDKILBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\DXErr_2008.vcproj,IMBFAAAACAAAAAAAAENDKILBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxerr\resource.h,BEAEAAAACAAAAAAAAENDKILBCGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxtex\ChildFrm.cpp,JOAKAAAACAAAAAAABEAPLCLECGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxtex\ChildFrm.h,EIAGAAAACAAAAAAABEAPLCLECGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxtex\dds.h,KKAPAAAACAAAAAAABEAPLCLECGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxtex\dialogs.cpp,OCCAAAAACAAAAAAABEAPLCLECGCMMKABAAAAAAAAAAAAAAAA
f,C:\Program Files (x86)\Microsoft DirectX SDK (August 2009)\Utilities\Source\dxtex\dialogs.h,JOBDAAAACAAAAAAAMMPKLNLECGCMMKABAAAAAAAAAAAAAAAA
