0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFParse.cpp,,,EICLAAAACAAAAAAACMDDALJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\GDFParse.h,,,AMAFAAAACAAAAAAACMDDALJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameuxInstallHelper\updatemsi.bat,,,MLABAAAACAAAAAAACMDDALJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\D3D11InstallHelper\WiStream.vbs,DXSDK\Samples\C++\Misc\GameuxInstallHelper\WiStream.vbs,,,MNBCAAAACAAAAAAACMDDALJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.cpp,,,NACCAAAACAAAAAAAJMLPNGJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.jpg,,,GIGEABAACAAAAAAAKEOGNNJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2005.sln,,,PBAEAAAACAAAAAAAKEOGNNJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2005.vcproj,,,FNBGAAAACAAAAAAAKEOGNNJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.sln,,,PCAEAAAACAAAAAAAKEOGNNJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample_2008.vcproj,,,FPBJAAAACAAAAAAAKMANOFJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\GameStatisticsExample\GameStatisticsExample.manifest,,,OOADAAAACAAAAAAAKEOGNNJLCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GamesExplorerBaseTypes.v1.0.0.0.xsd,,,DMALAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.def,,,EDAAAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.GDFMakerProject,,,OCAEAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.h,,,ODAAAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.jpg,,,LIALAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary.rc,,,ECAIAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2005.sln,,,OCAEAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2005.vcproj,,,JLBPAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.sln,,,ODAEAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFExampleBinary_2008.vcproj,,,PNBPAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\GDFSchema.v1.0.0.0.xsd,,,DLCAAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,,,MPNIABAACAAAAAAADEFKBCJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\gameicon_ENU.ico,,,HOGCAAAACAAAAAAADEFKBCJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,,,DOBCAAAACAAAAAAADEFKBCJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\boxart_FRA.png,,,FMECABAACAAAAAAAIMLMBEJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\gameicon_FRA.ico,,,HOGCAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\FRA\GDFExampleBinary.gdf.xml,,,ECBCAAAACAAAAAAAPEGMCFJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\boxart_NEU.png,,,MPNIABAACAAAAAAAKEDBCKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Tutorial00\directx.ico,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\gameicon_NEU.ico,,,HOGCAAAACAAAAAAAKEDBCKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\GDFExampleBinary.gdf.xml,DXSDK\Samples\C++\Misc\GDFExampleBinary\NEU\GDFExampleBinary.gdf.xml,,,DOBCAAAACAAAAAAAKEDBCKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.def,,,FDAAAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.GDFMakerProject,,,CCAFAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.h,,,OLAAAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.jpg,,,LIALAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary.rc,,,GKAIAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2005.sln,,,PHAEAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2005.vcproj,,,OGCAAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.sln,,,PAAEAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ProviderGDFExampleBinary_2008.vcproj,,,EICBAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\boxart_ENU.png,,,MPNIABAACAAAAAAAHEHDDAJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,,,AOHIAEAACAAAAAAACEDIDFJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,,,LEAMAAAACAAAAAAABMKHMGJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\boxart_FRA.png,,,MPNIABAACAAAAAAABMKHMGJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\gameicon_FRA.ico,,,AOHIAEAACAAAAAAABMKHMGJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\FRA\ProviderGDFExampleBinary.gdf.xml,,,KOAMAAAACAAAAAAAJMMMOMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\GDFExampleBinary\ENU\boxart_ENU.png,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\boxart_NEU.png,,,MPNIABAACAAAAAAAJMMMOMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\gameicon_ENU.ico,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\gameicon_NEU.ico,,,AOHIAEAACAAAAAAAJMMMOMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\ENU\ProviderGDFExampleBinary.gdf.xml,DXSDK\Samples\C++\Misc\ProviderGDFExampleBinary\NEU\ProviderGDFExampleBinary.gdf.xml,,,LEAMAAAACAAAAAAAJMMMOMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.cpp,,,JFCMABAACAAAAAAAIEOAFJJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.fx,,,FBBEAAAACAAAAAAAIEOAFJJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.jpg,,,BAAJAAAACAAAAAAAIEOAFJJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.manifest,,,PHADAAAACAAAAAAAIEOAFJJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.msi,,,AACMAFAAIAAAAAAAAAGCPPEOMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand.rc,,,KMAHAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2005.sln,,,FKAGAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2005.vcproj,,,KCEFAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.sln,,,FLAGAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\InstallOnDemand_2008.vcproj,,,CEEGAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level.x,,,GJAIAAAACAAAAAAAOMJAGKJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level1.jpg,,,IMBCABAACAAAAAAAEEPDGMJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level2.jpg,,,HMCAABAACAAAAAAAEEPDGMJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level3.jpg,,,MECDABAACAAAAAAAJMFFGPJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level4.jpg,,,ADBPABAACAAAAAAAGMLGJAJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Level5.jpg,,,CHCGABAACAAAAAAAMEBIJDJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\Loading.bmp,,,EEAAACAACAAAAAAAHMAEJPJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\MsiUtil.cpp,,,GOHJAAAACAAAAAAAHMAEJPJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\MsiUtil.h,,,PGBEAAAACAAAAAAAHMAEJPJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\InstallOnDemand\resource.h,,,MKABAAAACAAAAAAAHMAEJPJMCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.cpp,,,AOFMAAAACAAAAAAAEMLAAMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.jpg,,,IGAHAAAACAAAAAAAEMLAAMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.manifest,,,PHADAAAACAAAAAAAEMLAAMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits.rc,,,LGAHAAAACAAAAAAAEMLAAMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2005.sln,,,GOAGAAAACAAAAAAAEMLAAMJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2005.vcproj,,,OCDPAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.sln,,,GPAGAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\ParentalControlTimeLimits_2008.vcproj,,,OMDPAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\resource.h,,,MKABAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.cpp,,,AFFCAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\ParentalControlTimeLimits\TimeLimitAPI.h,,,NDBEAAAACAAAAAAAAEJMBIJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample.cpp,,,JADCAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.def,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample.def,,,HMAAAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\Tutorials\Direct3D10WorkshopGDC2007\D3DWkshpPlugin\D3DWkshpPlugin.jpg,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample.jpg,,,BBCOAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample.rc,,,PKAIAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2005.sln,,,OAAEAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2005.vcproj,,,HFCAAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.sln,,,OBAEAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\PIXPluginSample_2008.vcproj,,,IHCAAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\PixPluginSample\resource.h,,,JJABAAAACAAAAAAAMEKOCLJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory.cpp,,,BJBEAAAACAAAAAAAFMNPPPJNCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\PRTCmdLine\PRTCmdLine.jpg,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory.jpg,,,FIDMAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D10\ContentStreaming\ContentStreaming.manifest,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory.manifest,,,OOADAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory.rc,,,IPAHAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory_2005.sln,,,NIAEAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory_2005.vcproj,,,MBCGAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory_2008.sln,,,NJAEAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VideoMemory_2008.vcproj,,,BPCHAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VidMemViaD3D9.cpp,,,AFAOAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VidMemViaDDraw.cpp,,,DMBGAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VidMemViaDxDiag.cpp,,,PEBFAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VidMemViaDXGI.cpp,,,JDAOAAAACAAAAAAAMEIPBAJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\Misc\VideoMemory\VidMemViaWMI.cpp,,,KEBNAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x64\Tut01_PlayCue.exe,,,EILNAAAAIAAAAAAALGDHNCEOMECNMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x64\Tut02_Stream.exe,,,EIMJAAAAIAAAAAAANIKABJEPMECNMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x64\Tut03_Variable.exe,,,EIMFAAAAIAAAAAAANIKABJEPMECNMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x64\XACTCodeDriven.exe,,,FILJAAAAIAAAAAAADEFCGPEPMECNMKABAAAAAAAAAAAAAAAA
0000,samples64,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x64\XACTGame.exe,,,FIPLAHAAIAAAAAAAADHJMIFAMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x86\Tut01_PlayCue.exe,,,FILJAAAAIAAAAAAAENKLLAFAMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x86\Tut02_Stream.exe,,,EIMDAAAAIAAAAAAAMBDLMNFAMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x86\Tut03_Variable.exe,,,FIMDAAAAIAAAAAAAHHAJOFFAMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x86\XACTCodeDriven.exe,,,EILHAAAAIAAAAAAAFHDFDBFBMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Bin\x86\XACTGame.exe,,,FIIDAHAAIAAAAAAAAAMJBLFBMECNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xgs,,,LIABAAAACAAAAAAACMPHBDAGMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xsb,,,DFABAAAACAAAAAAAIEFJBGAGMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Sounds.xwb,,,KMGOADAACAAAAAAAIEFJBGAGMBCNMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.cpp,,,JGEAAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,copy,DXSDK,DXSDK\Samples\C++\Direct3D\EmptyProject\EmptyProject.jpg,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.jpg,,,LIALAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.manifest,,,PFADAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.rc,,,OAAGAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue.xap,,,LBBMAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2005.sln,,,NMAEAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2005.vcproj,,,NGCBAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.sln,,,NNAEAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\Tut01_PlayCue_2008.vcproj,,,PCCBAAAACAAAAAAADEGHCIJOCGCMMKABAAAAAAAAAAAAAAAA
0000,samples,file,DXSDK,DXSDK\Samples\C++\XACT\Tutorials\Tut01_PlayCue\zap.wav,,,CMGOADAACAAAAAAADMIOCPJOCGCMMKABAAAAAAAAAAAAAAAA
